Depth,特性_名称,特性_编号,用例_名称,用例_编号,用例_级别,用例_自动化类型,用例_特性,用例_子特性,用例_适用版本,用例_适用产品,用例_适用API,用例_适用处理器架构,用例_工程类型,用例_预置条件,用例_测试步骤,用例_预期结果,用例_备注,用例_执行平台,用例_测试环境类型,用例_自动化工程(测试套),需求单编号,测试结果
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_VBucket_PutFloatVector,KMP_CAPI_Encapsulation_MacArm_Function_012,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API18;API19;API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_VBucket_PutFloatVector返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_VBucket_PutAssets,KMP_CAPI_Encapsulation_MacArm_Function_013,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API17;API18;API19;API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_VBucket_PutAssets返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_Rdb_CreatePredicates,KMP_CAPI_Encapsulation_MacArm_Function_014,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API17;API18;API19;API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_Rdb_CreatePredicates返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_Rdb_Insert,KMP_CAPI_Encapsulation_MacArm_Function_015,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API17;API18;API19;API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_Rdb_Insert返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_Rdb_Query,KMP_CAPI_Encapsulation_MacArm_Function_016,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API17;API18;API19;API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_Rdb_Query返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_Rdb_GetSupportedDbType,KMP_CAPI_Encapsulation_MacArm_Function_017,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API17;API18;API19;API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_Rdb_GetSupportedDbType返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_Rdb_CloseStore,KMP_CAPI_Encapsulation_MacArm_Function_018,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API17;API18;API19;API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_Rdb_CloseStore返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_Rdb_DestroyConfig,KMP_CAPI_Encapsulation_MacArm_Function_019,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API17;API18;API19;API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_Rdb_DestroyConfig返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_RdbTrans_CreateOptions,KMP_CAPI_Encapsulation_MacArm_Function_020,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API18;API19;API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_RdbTrans_CreateOptions返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_RdbTransOption_SetType,KMP_CAPI_Encapsulation_MacArm_Function_021,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API18;API19;API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_RdbTransOption_SetType返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_Rdb_CreateTransaction,KMP_CAPI_Encapsulation_MacArm_Function_022,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API18;API19;API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_Rdb_CreateTransaction返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_Rdb_CreateValueObject,KMP_CAPI_Encapsulation_MacArm_Function_023,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API17;API18;API19;API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_Rdb_CreateValueObject返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_RdbTrans_Query,KMP_CAPI_Encapsulation_MacArm_Function_024,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API18;API19;API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_RdbTrans_Query返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_RdbTrans_DestroyOptions,KMP_CAPI_Encapsulation_MacArm_Function_025,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API18;API19;API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_RdbTrans_DestroyOptions返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_Rdb_CreateCryptoParam,KMP_CAPI_Encapsulation_MacArm_Function_026,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_Rdb_CreateCryptoParam返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_Crypto_SetIteration,KMP_CAPI_Encapsulation_MacArm_Function_027,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_Crypto_SetIteration返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_Rdb_SetCryptoParam,KMP_CAPI_Encapsulation_MacArm_Function_028,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_Rdb_SetCryptoParam返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_Rdb_DestroyCryptoParam,KMP_CAPI_Encapsulation_MacArm_Function_029,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API20;API21;API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_Rdb_DestroyCryptoParam返回成功。",,,,,IR001-SR001,
....,,,Mac(ARM)主机构建ohosArm64验证函数OH_Rdb_RegisterCorruptedHandler,KMP_CAPI_Encapsulation_MacArm_Function_030,Level 1,FALSE,三方框架-KMP框架-KMP框架,,HOS单框架,,API22,mac arm,default,"1. Mac(ARM)测试环境已搭建。
2. 使用已有的KMP工程（分支：feature/newVersion），https://gitlab.eazytec-cloud.com/eazytec_kmptpc/kmptpc_kotlin_capi_sample。
3. 产物编译：在Android Studio终端中执行命令./gradlew :composeApp:publishDebugBinariesToHarmonyApp，生成鸿蒙Native二进制产物并自动推送至harmonyApp指定目录
4. 鸿蒙设备已连接并可用。","1. 在Deveco打开当前工程下的harmonyapp，点击运行按钮，部署到已连接的设备。
2. 在首页点击「模块1：RDB模块」。
3. 点击「运行验证」按钮。","1. HAP包成功安装，应用启动正常。
2. 页面跳转成功，正常展示「模块1：RDB模块」的验证页面。
3. 查看清单统计部分，函数OH_Rdb_RegisterCorruptedHandler返回成功。",,,,,IR001-SR001,
